#@ # 
#@ # Running pp_shell Version V-2004.06-SP1 for linux -- Aug 23, 2004
#@ # Date:   Mon Jul 23 16:14:12 2007
#@ # Run by: mottaghi@shafagh
#@ 

source /home/cad/synopsys/PP-2004.06-SP1/admin/setup/.synopsys_pp.setup
#@     echo [format "%10s %10s %10s %10s %10s  %s"          "Total" "Dynamic" "Leakage" "Switching" "Internal" "Clock_Tree_Cell"]
#@     echo "------------------------------------------------------------------------------------------------"
#@ 
#@ #   print the body
#@     foreach_in_collection clk_cell $clock_tree_cells {
#@       set name      [get_attribute $clk_cell full_name -quiet]
#@       set total     [get_attribute $clk_cell pp_total_power -quiet]
#@       set dynamic   [get_attribute $clk_cell pp_dynamic_power -quiet]
#@       set leakage   [get_attribute $clk_cell pp_leakage_power -quiet]
#@       set switching [get_attribute $clk_cell pp_switching_power -quiet]
#@       set internal  [get_attribute $clk_cell pp_internal_power -quiet]
#@ 
#@       if { $total == "" } {
#@ 	  set total     0.
#@ 	  set dynamic   0.
#@ 	  set leakage   0.
#@ 	  set switching 0.
#@ 	  set internal  0.
#@       }	  
#@ 
#@       echo [format "%10.3e %10.3e %10.3e %10.3e %10.3e  %s"             $total $dynamic $leakage $switching $internal $name]
#@ 
#@       set t_total     [expr $t_total + $total]
#@       set t_dynamic   [expr $t_dynamic + $dynamic]
#@       set t_leakage   [expr $t_leakage + $leakage]
#@       set t_switching [expr $t_switching + $switching]
#@       set t_internal  [expr $t_internal + $internal]
#@     }
#@ 
#@ #   print the total
#@     echo "------------------------------------------------------------------------------------------------"
#@     echo [format "%10.3e %10.3e %10.3e %10.3e %10.3e  Total_Clock_Tree" 	      $t_total $t_dynamic $t_leakage $t_switching $t_internal]
#@     
#@     echo "\nTotal Number of Clock Tree Cells : [sizeof_collection $clock_tree_cells]\n"
#@ 
#@     return 1
#@   }
#@ }
#@ 
#@ proc get_registers args {
#@   parse_proc_arguments -args $args res_array
#@ 
#@   if { [array size res_array] == 0 } {
#@     return [get_clock_tree_objects -type register]
#@   } else {
#@     return [get_clock_tree_objects -type register -clocks $res_array(-clocks)]
#@   }
#@ }
#@ 
#@ 
#@ proc report_register_power args {
#@   parse_proc_arguments -args $args res_array
#@ 
#@   if { [array size res_array] == 0 } {
#@       set clocks [get_clocks *]
#@   } else {
#@       set clocks [get_clocks $res_array(-clocks)]
#@   }
#@   if { $clocks == "" } { return 0 }
#@ 
#@   set registers [get_registers -clocks $clocks]
#@ 
#@   if { [sizeof_collection $registers] == 0 } {
#@     echo "Error: cannot find any registers.\n"
#@     return 0
#@   } else {
#@     set t_total       0.0
#@     set t_dynamic     0.0
#@     set t_leakage     0.0
#@     set t_switching   0.0
#@     set t_internal    0.0
#@ 
#@ 
#@ #   print the header
#@     echo "************************************************"
#@     echo "*          Register Power Report               *"
#@     echo "************************************************\n"
#@     
#@     echo [format "%10s %10s %10s %10s %10s %s"          "Total" "Dynamic" "Leakage" "Switching" "Internal" "Register Cell"]
#@     echo "------------------------------------------------------------------------------------------------"
#@ 
#@ #   print the body
#@     foreach_in_collection cell $registers {
#@       set name [get_attribute $cell full_name -quiet]
#@       set total   [get_attribute $cell pp_total_power -quiet]
#@       set dynamic [get_attribute $cell pp_dynamic_power -quiet]
#@       set leakage [get_attribute $cell pp_leakage_power -quiet]
#@       set switching [get_attribute $cell pp_switching_power -quiet]
#@       set internal [get_attribute $cell pp_internal_power -quiet]
#@ 
#@       if { $total == "" } {
#@ 	  set total     0.
#@ 	  set dynamic   0.
#@ 	  set leakage   0.
#@ 	  set switching 0.
#@ 	  set internal  0.
#@       }	  
#@ 
#@       echo [format "%10.3e %10.3e %10.3e %10.3e %10.3e %s"             $total $dynamic $leakage $switching $internal $name]
#@ 
#@       set t_total     [expr $t_total + $total]
#@       set t_dynamic   [expr $t_dynamic + $dynamic]
#@       set t_leakage   [expr $t_leakage + $leakage]
#@       set t_switching [expr $t_switching + $switching]
#@       set t_internal  [expr $t_internal + $internal]
#@     }
#@ 
#@ #   print the total
#@     echo "------------------------------------------------------------------------------------------------"
#@     echo [format "%10.3e %10.3e %10.3e %10.3e %10.3e TOTAL"          $t_total $t_dynamic $t_leakage $t_switching $t_internal]
#@ 
#@     echo "\nTotal Number of Registers : [sizeof_collection $registers]\n"
#@ 
#@     return 1
#@   }
#@ }
#@ 
#@ define_proc_attributes get_clock_tree_cells -info "Get cells that belong to the clock networks" -define_args {{-clocks "list or collection of clocks" clocks string optional}}
#@ 
#@ define_proc_attributes get_registers -info "Get registers driven by the given clocks" -define_args {{-clocks "list or collection of clocks" clocks string optional}}
#@ 
#@ define_proc_attributes report_clock_tree_power -info "Report power for clock network" -define_args {{-clocks "list or collection of clocks" clocks string optional}}
#@ 
#@ define_proc_attributes report_register_power -info "Report power for all registers"  -define_args {{-clocks "list or collection of clocks" clocks string optional}}
#@ 
#@ 
#@ proc get_scan_chain_cells { scan_enable_pins } {
#@   append_to_collection sources [get_ports $scan_enable_pins -quiet]
#@   append_to_collection sources [get_pins $scan_enable_pins -quiet]
#@   if { $sources == ""} {
#@       echo "Error: scan enable pins $scan_enable_pins cannot be found.\n"
#@       return
#@   }
#@ 
#@   redirect /dev/null {set curinst [current_instance .]; current_instance}
#@ 
#@   while { $sources != "" } {
#@     set nets [get_nets -of_objects $sources -quiet]
#@     set pins [get_pins -leaf -of_objects $nets -quiet                                                -filter "direction == in"]
#@     set cells [get_cells -quiet -of_objects $pins                                 -filter "undefined(__is_scan_chain_cell__)"]
#@     set_user_attribute -quiet $cells __is_scan_chain_cell__ true
#@     set cells [filter_collection $cells "is_combinational == true"]
#@     set sources [get_pins -quiet -of_objects $cells -filter "direction == out"]
#@   }
#@ 
#@   set scan_chain_cells [get_cells * -hierarchical -quiet 			     -filter "__is_scan_chain_cell__ == true"]
#@   remove_user_attribute -quiet $scan_chain_cells __is_scan_chain_cell__ 
#@ 
#@   redirect /dev/null {current_instance $curinst} 
#@ 
#@   return $scan_chain_cells
#@ }
#@ 
#@ 
#@ proc report_scan_chain_power { scan_enable_pins } {
#@   append_to_collection sources [get_ports $scan_enable_pins -quiet]
#@   append_to_collection sources [get_pins $scan_enable_pins -quiet]
#@   if { $sources == ""} {
#@       echo "Error: scan enable pins $scan_enable_pins cannot be found.\n"
#@       return 0
#@   }
#@ 
#@   set scan_chain_cells [get_scan_chain_cells $sources]
#@ 
#@ # now print out
#@   if { $scan_chain_cells == "" } {
#@     echo "Error: cannot find any scan chain cells.\n"
#@     return 0
#@   } else {
#@     set t_total       0.0
#@     set t_dynamic     0.0
#@     set t_leakage     0.0
#@     set t_switching   0.0
#@     set t_internal    0.0
#@ 
#@ 
#@ #   print the header
#@     echo "************************************************"
#@     echo "*          Scan Chain Power Report             *"
#@     echo "************************************************\n"
#@     
#@     echo [format "%10s %10s %10s %10s %10s  %s"          "Total" "Dynamic" "Leakage" "Switching" "Internal" "Scan_Chain_Cell"]
#@     echo "------------------------------------------------------------------------------------------------"
#@ 
#@ #   print the body
#@     foreach_in_collection scan_cell $scan_chain_cells {
#@       set name      [get_attribute $scan_cell full_name -quiet]
#@       set total     [get_attribute $scan_cell pp_total_power -quiet]
#@       set dynamic   [get_attribute $scan_cell pp_dynamic_power -quiet]
#@       set leakage   [get_attribute $scan_cell pp_leakage_power -quiet]
#@       set switching [get_attribute $scan_cell pp_switching_power -quiet]
#@       set internal  [get_attribute $scan_cell pp_internal_power -quiet]
#@ 
#@       if { $total == "" } {
#@ 	  set total     0.
#@ 	  set dynamic   0.
#@ 	  set leakage   0.
#@ 	  set switching 0.
#@ 	  set internal  0.
#@       }	  
#@ 
#@       echo [format "%10.3e %10.3e %10.3e %10.3e %10.3e  %s"             $total $dynamic $leakage $switching $internal $name]
#@ 
#@       set t_total     [expr $t_total + $total]
#@       set t_dynamic   [expr $t_dynamic + $dynamic]
#@       set t_leakage   [expr $t_leakage + $leakage]
#@       set t_switching [expr $t_switching + $switching]
#@       set t_internal  [expr $t_internal + $internal]
#@     }
#@ 
#@ #   print the total
#@     echo "------------------------------------------------------------------------------------------------"
#@     echo [format "%10.3e %10.3e %10.3e %10.3e %10.3e  Total_Scan_Chain" 	      $t_total $t_dynamic $t_leakage $t_switching $t_internal]
#@     
#@     echo "\nTotal Number of Scan Chain Cells : [sizeof_collection $scan_chain_cells]\n"
#@     return 1
#@   }
#@ }
#@ 
#@ define_proc_attributes report_scan_chain_power -info "Report power for scan chain" -define_args {{scan_enable_pins "a list of scan enable pins" scan_enable_pins string required}}
#@ define_proc_attributes get_scan_chain_cells -info "get cells for scan chain" -define_args {{scan_enable_pins "a list of scan enable pins" scan_enable_pins string required}}
#@ define_user_attribute -type boolean -classes cell __is_scan_chain_cell__ -quiet
#@ # -- End source /home/cad/synopsys/PP-2004.06-SP1/admin/setup/.synopsys_pp.setup

start_gui
#@ #################################################################################
#@ #
#@ # File       : qtcl_spy.tcl
#@ #
#@ # Author     : Guenther Heinz
#@ #              (c) Synopsys, Inc.
#@ #
#@ # source /vobs/gui/Ekki/qtcom/qtcl/qtcl_spy.tcl
#@ #
#@ #################################################################################
#@ 
#@ package provide snpsQtcl 1.0
#@ 
#@ 
#@ namespace eval QtclSpy {
#@   # name of top window
#@   set TOPWINDOW "SpyDialog"
#@   set OPTIONSDLG "Spy0ptions"
#@   variable SpyDialog ""
#@   variable infoView
#@   variable eventView 0
#@   variable widgetCombo
#@   variable classCombo
#@   variable sortInfo
#@   variable optionsDlg
#@   variable spyWidget
#@   variable checkHideWidget
#@   variable checkDockWidget
#@   variable bDockSpy 0
#@   variable bHideSpy 0
#@   variable eventFilter ""
#@   variable countFilter 0
#@     
#@   array set backup {
#@     bIsDocked       0
#@     checkHideWidget ""
#@     checkDockWidget ""
#@   }
#@   
#@   set SPY_MODAL_DIALOG_BEGIN ""
#@   set SPY_MODAL_DIALOG_END   ""
#@   
#@   array set propSettings {
#@         label           "Properties"
#@         nameShow        "showProperties"
#@         widgetShow      ""
#@         valueShow       1
#@         nameInherited   "findPropsInherited"
#@         widgetInherited ""
#@         valueInherited  1
#@         nameFilter      "propertyFilter"
#@         widgetFilter    ""
#@         valueFilter     "*"
#@   }
#@ 
#@   array set signalSettings {
#@         label           "Signals"
#@         nameShow        "showSignals"
#@         widgetShow      ""
#@         valueShow       1
#@         nameInherited   "findSignalsInherited"
#@         widgetInherited ""
#@         valueInherited  1
#@         nameFilter      "signalFilter"
#@         widgetFilter    ""
#@         valueFilter     "*"
#@   }
#@ 
#@   array set slotSettings {
#@         label           "Slots"
#@         nameShow        "showSlots"
#@         widgetShow      ""
#@         valueShow       1
#@         nameInherited   "findSlotsInherited"
#@         widgetInherited ""
#@         valueInherited  1
#@         nameFilter      "slotFilter"
#@         widgetFilter    ""
#@         valueFilter     "*"
#@   }
#@ 
#@   array set childrenSettings {
#@         label           "Children"
#@         nameShow        "showChildren"
#@         widgetShow      ""
#@         valueShow       1
#@         nameInherited   "baseClass"
#@         widgetInherited ""
#@         valueInherited  "QWidget"
#@         nameFilter      "childrenFilter"
#@         widgetFilter    ""
#@         valueFilter     "*"
#@   }
#@ 
#@   array set eventSettings {
#@         label           "Events"
#@         nameShow        "showEvent"
#@         widgetShow      ""
#@         valueShow       1
#@         nameInherited   "eventName"
#@         widgetInherited ""
#@         valueInherited  ""
#@         nameFilter      "eventFilter"
#@         widgetFilter    ""
#@         valueFilter     "*"
#@   }
#@ 
#@   array set eventList {
#@     "Timer"                0
#@     "MouseButtonPress"     0
#@     "MouseButtonRelease"   0
#@     "MouseButtonDblClick"  0
#@     "MouseMove" 0
#@     "KeyPress" 0
#@     "KeyRelease"         0
#@     "FocusIn"         0
#@     "FocusOut"         0
#@     "Enter"         0
#@     "Leave"         0
#@     "Paint"         0
#@     "Move"         0
#@     "Resize"         0
#@     "Create"         0
#@     "Destroy"         0
#@     "Show"         0
#@     "Hide"         0
#@     "Close"         0
#@     "QuitReparent"         0
#@     "ShowMinimized"         0
#@     "ShowNormal"         0
#@     "WindowActivate"         0
#@     "WindowDeactivate"         0
#@     "ShowToParent"         0
#@     "HideToParent"         0
#@     "ShowMaximized"         0
#@     "ShowFullScreen"         0
#@     "Accel"         0
#@     "Wheel"         0
#@     "AccelAvailable"         0
#@     "CaptionChange"         0
#@     "IconChange"         0
#@     "ParentFontChange"         0
#@     "ApplicationFontChange"         0
#@     "ParentPaletteChange"         0
#@     "ApplicationPaletteChange"         0
#@     "PaletteChange"         0
#@     "Clipboard"         0
#@     "Speech"         0
#@     "SockAct"         0
#@     "AccelOverride"         0
#@     "DeferredDelete"         0
#@     "DragEnter"         0
#@     "DragMove"         0
#@     "DragLeave"         0
#@     "Drop"         0
#@     "DragResponse"         0
#@     "ChildInserted"         0
#@     "ChildRemoved"         0
#@     "LayoutHint"         0
#@     "ShowWindowRequest"         0
#@     "ActivateControl"         0
#@     "DeactivateControl"         0
#@     "ContextMenu"         0
#@     "IMStart"         0
#@     "IMCompose"         0
#@     "IMEnd"         0
#@     "Accessibility"         0
#@     "Tablet"         0
#@   }
#@ 
#@ 
#@   set variable optionSettings
#@   lappend optionSettings [array get propSettings]
#@ 
#@   #------------------------------------------------------------------------------
#@   # event filter
#@   #------------------------------------------------------------------------------
#@   proc filter_events { object event eventName eventInfo } {
#@     qtcl_set_list_items -name $::QtclSpy::eventView -insert -values [list $eventName $event [date] $eventInfo ]
#@   }
#@   
#@   #------------------------------------------------------------------------------
#@   # add one property/signal/slot information for listview
#@   #------------------------------------------------------------------------------
#@   proc add_property_info { widget property value index } {
#@     qtcl_set_list_items -name $::QtclSpy::infoView -insert -index $index -values [list $property $value]
#@   }
#@ 
#@ 
#@   #------------------------------------------------------------------------------
#@   # add property/signal/slot information for listview
#@   #------------------------------------------------------------------------------
#@   proc add_tabledata { widget datalist dataindex index match hlevel} {
#@ 
#@     incr hlevel
#@     set new_index $index
#@     lappend new_index {-1}
#@ 
#@     set dataset [lindex $datalist $dataindex]
#@     foreach d $dataset {
#@       set label [lindex $d 1]
#@       set value [lindex $d 2]
#@ 
#@       # apply filter
#@       if { $match == "" || [string match -nocase $match $label]} {
#@          add_property_info $widget "$label" "$value" $new_index
#@       }
#@     }
#@ 
#@     set nextLevels [lindex $datalist 7]
#@     set pos 0
#@ 
#@     foreach nextHierarchy $nextLevels {
#@       set new_index $index
#@       lappend new_index  $pos
#@       add_tabledata $widget "$nextHierarchy" $dataindex $new_index $match $hlevel
#@       incr pos
#@     }
#@     set hlevel [expr $hlevel -1]
#@   }
#@ 
#@ 
#@   #------------------------------------------------------------------------------
#@   # clear output window
#@   #------------------------------------------------------------------------------
#@   proc clear_output { } {
#@     qtcl_set_list_items -name $::QtclSpy::eventView -clear
#@   }
#@   
#@ 
#@   #------------------------------------------------------------------------------
#@   # update property/signal/slot information for listview
#@   #------------------------------------------------------------------------------
#@   proc update_tabledata { widget } {
#@     echo_trace "#### in update_tabledata: widget=$widget"
#@     qtcl_set_list_items -name $::QtclSpy::infoView -clear
#@     qtcl_set_list_items -name $::QtclSpy::infoView -sortcol {-1}
#@     if { $widget != "" } {
#@       set exist [qtcl_get_data -name $widget -exist]
#@       qtcl_set_list_items -name $::QtclSpy::infoView -insert -index {-1} -values " {Existence} $exist"
#@       qtcl_set_list_items -name $::QtclSpy::infoView -insert -index {-1} -values " {Hierarchical Name} $widget"
#@       qtcl_set_list_items -name $::QtclSpy::infoView -insert -index {-1} -values " {Unaliased Hierarchical Name} \"[qtcl_get_data -name $widget -fullunaliasedname]\""
#@       if { $exist } {
#@         set value [qtcl_get_data -name $widget -class]
#@         qtcl_set_list_items -name $::QtclSpy::infoView -insert -index {-1} -values " {Class Name} $value"
#@ 
#@         set col 4
#@ 
#@         # get data on properties        
#@         if { $::QtclSpy::propSettings(valueShow) } {
#@           if { $::QtclSpy::propSettings(valueInherited) } {
#@             set datalist [qtcl_get_data -name $widget -properties -inherited]
#@           } else {
#@             set datalist [qtcl_get_data -name $widget -properties]
#@           }
#@           set proplist [lindex $datalist 3]
#@           set i 0
#@           foreach prop $proplist {
#@             set propname [lindex $prop 1]
#@             set isWritable [qtcl_get_property -name $widget -property $propname -writable]
#@             set isEnum [qtcl_get_property -name $widget -property $propname -enumtype]
#@             set isSet [qtcl_get_property -name $widget -property $propname -settype]
#@             set isExtra [qtcl_get_property -name $widget -property $propname -extra]
#@             if { !$isWritable } {
#@               set propname "${propname}(RO)"
#@             }
#@             if { $isEnum } {
#@               set propname "${propname}(ENUM)"
#@             }
#@             if { $isSet } {
#@               set propname "${propname}(SET)"
#@             }
#@             if { $isExtra } {
#@               set propname "${propname}(EX)"
#@             }
#@             set newprop  [lreplace $prop 1 1 $propname] 
#@             set proplist [lreplace $proplist $i $i $newprop] 
#@             incr i
#@           }
#@           set datalist [lreplace $datalist 3 3 $proplist] 
#@ 
#@           add_property_info $widget "Properties" "" {-1}
#@           add_tabledata $widget $datalist 3 "$col -1" $::QtclSpy::propSettings(valueFilter) 0
#@           incr col
#@         }
#@       
#@         # get data on signals
#@         if { $::QtclSpy::signalSettings(valueShow) } {
#@           if { $::QtclSpy::signalSettings(valueInherited) } {
#@             set datalist [qtcl_get_data -name $widget -signals -inherited]
#@           } else {
#@             set datalist [qtcl_get_data -name $widget -signals]
#@           }
#@           add_property_info $widget "Signals" "" {-1}
#@           add_tabledata $widget $datalist 4 "$col -1"  $::QtclSpy::signalSettings(valueFilter) 0 
#@           incr col
#@         }
#@ 
#@         # get data on slots      
#@         if { $::QtclSpy::slotSettings(valueShow) } {
#@           if { $::QtclSpy::slotSettings(valueInherited) } {
#@             set datalist [qtcl_get_data -name $widget -slots -inherited]
#@           } else {
#@             set datalist [qtcl_get_data -name $widget -slots]
#@           }
#@           add_property_info $widget "Slots" "" {-1}
#@           add_tabledata $widget $datalist 5  "$col -1"  $::QtclSpy::slotSettings(valueFilter) 0
#@           incr col
#@         }
#@ 
#@         # get data on children
#@         if { $::QtclSpy::childrenSettings(valueShow) } {
#@           set baseclass $::QtclSpy::childrenSettings(valueInherited)
#@           if { $::QtclSpy::childrenSettings(nameInherited) == "baseClass" } {
#@             set datalist [qtcl_get_data -name $widget -children -baseclass $baseclass -inherited -recursive]
#@           } else {
#@             set datalist [qtcl_get_data -name $widget -children -baseclass $baseclass -recursive]
#@           }
#@           add_property_info $widget "Children" "" {-1}
#@           add_tabledata $widget $datalist 6  "$col"  $::QtclSpy::childrenSettings(valueFilter) 0
#@           incr col
#@         }
#@       }
#@       
#@       # deinstall existing event filter
#@       if { $QtclSpy::eventFilter != "" } {
#@         qtcl_destroy -name $QtclSpy::eventFilter
#@         set QtclSpy::eventFilter ""
#@         qtcl_operate -name dummy -sleep 10
#@       }
#@       # clean event list
#@       qtcl_activate_slot -receiver $QtclSpy::eventView -slot "clear()"
#@       
#@       
#@       if { $::QtclSpy::eventSettings(valueShow) } {
#@         # install new event filter
#@         set QtclSpy::eventFilter [qtcl_create -name "EventHandler$QtclSpy::countFilter" -parent $::QtclSpy::SpyDialog -qclass "QtclEventFilter"]
#@         qtcl_set_property -name $QtclSpy::eventFilter -property "tclCmd" -value "QtclSpy::filter_events %object %event %eventName {%eventInfo}"
#@         incr QtclSpy::countFilter
#@       
#@         foreach w [lsort [array names QtclSpy::eventList]] {
#@           if { $QtclSpy::eventList($w) } {
#@             echo "install filter for $w"
#@             qtcl_activate_slot -receiver $QtclSpy::eventFilter -slot "catchEventOfType(const QString&)" -values "$w"
#@           }
#@         }
#@         qtcl_install_eventfilter -name $widget -filter $QtclSpy::eventFilter
#@       } 
#@     }
#@ 
#@     toggle_sort [qtcl_get_property -name $::QtclSpy::sortInfo -property "checked"]
#@   }
#@ 
#@ 
#@   #------------------------------------------------------------------------------
#@   # toggle sort flag
#@   #------------------------------------------------------------------------------
#@   proc toggle_sort { value } {
#@     echo_trace "#### in toggle_sort: value=value"
#@     if { $value } {
#@       set sortCol 0
#@     } else {
#@       set sortCol {-1}
#@     }
#@     qtcl_set_list_items -name $::QtclSpy::infoView -sortcol $sortCol
#@   }
#@ 
#@ 
#@   #------------------------------------------------------------------------------
#@   # return in combobox pressed
#@   #------------------------------------------------------------------------------
#@   proc return_in_combo { sender } {
#@     echo_trace "#### in return_in_combo: sender=$sender"
#@     set widget [qtcl_get_property -name $sender -property "text"]
#@     update_tabledata $widget
#@   }
#@ 
#@ 
#@   #------------------------------------------------------------------------------
#@   # show new widget
#@   #------------------------------------------------------------------------------
#@   proc spy_widget { widget } {
#@     echo_trace "#### in spy_widget: widget=$widget"
#@     update_touch $widget
#@     update_tabledata $widget
#@     return ""
#@   }
#@ 
#@ 
#@   #------------------------------------------------------------------------------
#@   # update touched widget
#@   #------------------------------------------------------------------------------
#@   proc update_touch { widget } {
#@     echo_trace "#### in update_touch: widget=$widget"
#@     qtcl_set_property -name $::QtclSpy::widgetCombo -property "currentText" -value "$widget"
#@     return ""
#@   }
#@ 
#@   #------------------------------------------------------------------------------
#@   # callback when spy gets removed
#@   #------------------------------------------------------------------------------
#@   proc remove_spy_window { } {
#@     set SPY_MODAL_DIALOG_BEGIN ""
#@     set SPY_MODAL_DIALOG_END   ""
#@   }
#@ 
#@   #------------------------------------------------------------------------------
#@   #  handle OK button from Options Dialog
#@   #------------------------------------------------------------------------------
#@   proc options_ok { sender ok } {
#@     set row 0
#@     
#@     if { $ok } {
#@     foreach s { ::QtclSpy::propSettings ::QtclSpy::signalSettings ::QtclSpy::slotSettings ::QtclSpy::childrenSettings ::QtclSpy::eventSettings} {
#@       upvar 0 $s tabledata
#@       
#@       set tabledata(valueShow)      [qtcl_get_property -name $tabledata(widgetShow)      -property "checked"]
#@       if { $tabledata(nameInherited) == "baseClass" } {
#@         set tabledata(valueInherited) [qtcl_get_property -name $tabledata(widgetInherited) -property "currentText"]
#@       } elseif { $tabledata(nameInherited) == "eventName" } {
#@         set wlist [ qtcl_get_list_items -name $tabledata(widgetInherited) ]
#@         foreach w $wlist {
#@           regsub -all ".*qt_viewport|cb_" $w "" eventName
#@           set eventName [string range $eventName 1 end]
#@           set QtclSpy::eventList($eventName) [qtcl_get_property -name $w -property "checked"]
#@         }
#@       } else {
#@         set tabledata(valueInherited) [qtcl_get_property -name $tabledata(widgetInherited) -property "checked"]
#@       }
#@       set tabledata(valueFilter)    [qtcl_get_property -name $tabledata(widgetFilter)    -property "text"]
#@     }
#@ 
#@     if { $::QtclSpy::eventSettings(valueShow) } {
#@       qtcl_activate_slot -receiver $::QtclSpy::eventView -slot "show()"
#@     } else {
#@       qtcl_activate_slot -receiver $::QtclSpy::eventView -slot "hide()"
#@     }
#@   
#@     
#@     qtcl_activate_slot -receiver $::QtclSpy::optionsDlg -slot "accept()"
#@     
#@     set widget [qtcl_get_property -name $::QtclSpy::widgetCombo -property "currentText"]
#@     update_tabledata $widget
#@     } else {
#@       qtcl_activate_slot -receiver $::QtclSpy::optionsDlg -slot "reject()"
#@     }
#@     # reset previous cursor
#@     qtcl_get_property -name APPLICATION -property overrideCursorStack
#@   }
#@ 
#@   proc width_of_rect { rect } {
#@     echo_trace "#### width_of_rect: rect=$rect"
#@     return [expr [lindex $rect 2] - [lindex $rect 0] ]
#@   }
#@ 
#@   #------------------------------------------------------------------------------
#@   #  show options dialog
#@   #------------------------------------------------------------------------------
#@   proc show_options_dlg { parent } {
#@ 
#@     set wflags [expr $Qt::WType_Modal | $Qt::WDestructiveClose]
#@     set ::QtclSpy::optionsDlg [qtcl_create -name "$::QtclSpy::OPTIONSDLG" -qclass "QDialog" -parent $parent -wflags $wflags]
#@ 
#@ #    qtcl_set_property -name $::QtclSpy::SpyDialog -property "size" -value {450 400}
#@     qtcl_set_property -name $::QtclSpy::optionsDlg -property "caption" -value "Qtcl Widget Spy - Display Options"
#@ 
#@     set vbox [ qtcl_create -name vbox -parent $::QtclSpy::optionsDlg -qclass "QVBox"]
#@ 
#@     set table [ qtcl_create -name table -parent $vbox -qclass "QTable"]
#@     set t1 "Show"
#@     set t2 "Inherited/Derived\ from"
#@     set t3 "Name\ Filter"
#@     set horHeader [qtcl_get_table_cells -name "$table" -hheader]
#@     lappend values \"$t1\" \"$t2\" \"$t3\"
#@     qtcl_set_table_cells -name "$table" -column 0 -row {-1} -value "$values"
#@     set x 12
#@     set w1 [expr [width_of_rect [qtcl_get_data -name $horHeader -textbox $t1]] + $x]
#@     set w2 [expr [width_of_rect [qtcl_get_data -name $horHeader -textbox $t2]] + $x]
#@     set w3 [expr [width_of_rect [qtcl_get_data -name $horHeader -textbox $t3]] + $x]
#@   #    qtcl_activate_slot -receiver $table -slot "setColumnStretchable(int,int)" -values {1 1}
#@     qtcl_activate_slot -receiver $table -slot "setColumnWidth(int,int)" -values "0 $w1"
#@     qtcl_activate_slot -receiver $table -slot "setColumnWidth(int,int)" -values "1 $w2"
#@     qtcl_activate_slot -receiver $table -slot "setColumnWidth(int,int)" -values "2 $w3"
#@ 
#@     set row 0
#@     
#@     foreach s { ::QtclSpy::propSettings ::QtclSpy::signalSettings ::QtclSpy::slotSettings ::QtclSpy::childrenSettings ::QtclSpy::eventSettings} {
#@       upvar 0 $s tabledata
#@       set col 0
#@ 
#@       qtcl_set_table_cells -name "$table" -column {-1} -row $row -value $tabledata(label)
#@ 
#@       if { $tabledata(nameShow) != "" } {
#@         set tt "Show/Hide $tabledata(label)"
#@         set widget [ qtcl_create -name $tabledata(nameShow) -parent $table -qclass "QCheckBox" -tooltip $tt]
#@         qtcl_set_table_cells -name "$table" -column $col -row $row -widget $widget
#@         set tabledata(widgetShow) [qtcl_get_data -name "$table|*|$tabledata(nameShow)" -fullname]
#@         qtcl_set_property -name $tabledata(widgetShow) -property "checked" -value $tabledata(valueShow)
#@       }
#@       incr col
#@       
#@       if { $tabledata(nameInherited) != "" } {
#@         if { $tabledata(nameInherited) == "baseClass" } {
#@           set tt "Show only children derived from specified baseclass"
